,index,Date_TimeCaught,year,week_of_year,year_woy,CaptureSite,Capture_Number
325,7917,2019-04-29,2019,18,201918,CaptureSite_15,0.0
326,7918,2019-05-06,2019,19,201919,CaptureSite_15,0.0
327,7919,2019-05-13,2019,20,201920,CaptureSite_15,0.0
328,7920,2019-05-20,2019,21,201921,CaptureSite_15,0.0
329,7921,2019-05-27,2019,22,201922,CaptureSite_15,0.0
330,7922,2019-06-03,2019,23,201923,CaptureSite_15,0.0
331,7923,2019-06-10,2019,24,201924,CaptureSite_15,0.0
332,7924,2019-06-17,2019,25,201925,CaptureSite_15,0.0
333,7925,2019-06-24,2019,26,201926,CaptureSite_15,0.0
334,7926,2019-07-01,2019,27,201927,CaptureSite_15,0.0
335,7927,2019-07-08,2019,28,201928,CaptureSite_15,0.0
336,7928,2019-07-15,2019,29,201929,CaptureSite_15,0.0
337,7929,2019-07-22,2019,30,201930,CaptureSite_15,0.0
338,7930,2019-07-29,2019,31,201931,CaptureSite_15,0.0
339,7931,2019-08-05,2019,32,201932,CaptureSite_15,0.0
340,7932,2019-08-12,2019,33,201933,CaptureSite_15,0.0
341,7933,2019-08-19,2019,34,201934,CaptureSite_15,0.0
342,7934,2019-08-26,2019,35,201935,CaptureSite_15,0.0
343,7935,2019-09-02,2019,36,201936,CaptureSite_15,0.0
344,7936,2019-09-09,2019,37,201937,CaptureSite_15,0.0
345,7937,2019-09-16,2019,38,201938,CaptureSite_15,0.0
346,7938,2019-09-23,2019,39,201939,CaptureSite_15,0.0
347,7939,2019-09-30,2019,40,201940,CaptureSite_15,0.0
348,7940,2019-10-07,2019,41,201941,CaptureSite_15,0.0
349,7941,2019-10-14,2019,42,201942,CaptureSite_15,0.0
350,7942,2019-10-21,2019,43,201943,CaptureSite_15,0.0
351,7943,2019-10-28,2019,44,201944,CaptureSite_15,0.0
352,8995,2019-01-01,2019,1,201901,CaptureSite_16,0.0
353,8996,2019-01-07,2019,2,201902,CaptureSite_16,0.0
354,8997,2019-01-14,2019,3,201903,CaptureSite_16,0.0
355,8998,2019-01-21,2019,4,201904,CaptureSite_16,0.0
356,8999,2019-01-28,2019,5,201905,CaptureSite_16,0.0
357,9000,2019-02-04,2019,6,201906,CaptureSite_16,0.0
358,9001,2019-02-11,2019,7,201907,CaptureSite_16,0.0
359,9002,2019-02-18,2019,8,201908,CaptureSite_16,0.0
360,9003,2019-02-25,2019,9,201909,CaptureSite_16,0.0
361,9004,2019-03-04,2019,10,201910,CaptureSite_16,0.0
362,9005,2019-03-11,2019,11,201911,CaptureSite_16,0.0
363,9006,2019-03-18,2019,12,201912,CaptureSite_16,0.0
364,9007,2019-03-25,2019,13,201913,CaptureSite_16,0.0
365,9008,2019-04-01,2019,14,201914,CaptureSite_16,0.0
366,9009,2019-04-08,2019,15,201915,CaptureSite_16,0.0
367,9010,2019-04-15,2019,16,201916,CaptureSite_16,0.0
368,9011,2019-04-22,2019,17,201917,CaptureSite_16,0.0
369,9012,2019-04-29,2019,18,201918,CaptureSite_16,0.0
370,9013,2019-05-06,2019,19,201919,CaptureSite_16,0.0
371,9014,2019-05-13,2019,20,201920,CaptureSite_16,0.0
372,9015,2019-05-20,2019,21,201921,CaptureSite_16,0.0
373,9016,2019-05-27,2019,22,201922,CaptureSite_16,0.0
374,9017,2019-06-03,2019,23,201923,CaptureSite_16,0.0
375,9018,2019-06-10,2019,24,201924,CaptureSite_16,0.0
376,9019,2019-06-17,2019,25,201925,CaptureSite_16,0.0
377,9020,2019-06-24,2019,26,201926,CaptureSite_16,0.0
378,9021,2019-07-01,2019,27,201927,CaptureSite_16,0.0
379,9022,2019-07-08,2019,28,201928,CaptureSite_16,0.0
380,9023,2019-07-15,2019,29,201929,CaptureSite_16,0.0
381,9024,2019-07-22,2019,30,201930,CaptureSite_16,0.0
382,9025,2019-07-29,2019,31,201931,CaptureSite_16,0.0
383,9026,2019-08-05,2019,32,201932,CaptureSite_16,0.0
384,9027,2019-08-12,2019,33,201933,CaptureSite_16,0.0
385,9028,2019-08-19,2019,34,201934,CaptureSite_16,0.0
386,9029,2019-08-26,2019,35,201935,CaptureSite_16,0.0
387,9030,2019-09-02,2019,36,201936,CaptureSite_16,0.0
388,9031,2019-09-09,2019,37,201937,CaptureSite_16,0.0
389,9032,2019-09-16,2019,38,201938,CaptureSite_16,0.0
390,9033,2019-09-23,2019,39,201939,CaptureSite_16,0.0
391,9034,2019-09-30,2019,40,201940,CaptureSite_16,0.0
392,9035,2019-10-07,2019,41,201941,CaptureSite_16,0.0
393,9036,2019-10-14,2019,42,201942,CaptureSite_16,0.0
394,9037,2019-10-21,2019,43,201943,CaptureSite_16,0.0
395,9038,2019-10-28,2019,44,201944,CaptureSite_16,0.0
396,9995,2019-01-01,2019,1,201901,CaptureSite_17,0.0
397,9996,2019-01-07,2019,2,201902,CaptureSite_17,0.0
398,9997,2019-01-14,2019,3,201903,CaptureSite_17,0.0
399,9998,2019-01-21,2019,4,201904,CaptureSite_17,0.0
400,9999,2019-01-28,2019,5,201905,CaptureSite_17,0.0
401,10000,2019-02-04,2019,6,201906,CaptureSite_17,0.0
402,10001,2019-02-11,2019,7,201907,CaptureSite_17,0.0
403,10002,2019-02-18,2019,8,201908,CaptureSite_17,0.0
404,10003,2019-02-25,2019,9,201909,CaptureSite_17,0.0
405,10004,2019-03-04,2019,10,201910,CaptureSite_17,0.0
406,10005,2019-03-11,2019,11,201911,CaptureSite_17,0.0
407,10006,2019-03-18,2019,12,201912,CaptureSite_17,0.0
408,10007,2019-03-25,2019,13,201913,CaptureSite_17,0.0
409,10008,2019-04-01,2019,14,201914,CaptureSite_17,0.0
410,10009,2019-04-08,2019,15,201915,CaptureSite_17,0.0
411,10010,2019-04-15,2019,16,201916,CaptureSite_17,0.0
412,10011,2019-04-22,2019,17,201917,CaptureSite_17,0.0
413,10012,2019-04-29,2019,18,201918,CaptureSite_17,0.0
414,10013,2019-05-06,2019,19,201919,CaptureSite_17,0.0
415,10014,2019-05-13,2019,20,201920,CaptureSite_17,0.0
416,10015,2019-05-20,2019,21,201921,CaptureSite_17,0.0
417,10016,2019-05-27,2019,22,201922,CaptureSite_17,0.0
418,10017,2019-06-03,2019,23,201923,CaptureSite_17,0.0
419,10018,2019-06-10,2019,24,201924,CaptureSite_17,0.0
420,10019,2019-06-17,2019,25,201925,CaptureSite_17,0.0
421,10020,2019-06-24,2019,26,201926,CaptureSite_17,0.0
422,10021,2019-07-01,2019,27,201927,CaptureSite_17,0.0
423,10022,2019-07-08,2019,28,201928,CaptureSite_17,0.0
424,10023,2019-07-15,2019,29,201929,CaptureSite_17,0.0
425,10024,2019-07-22,2019,30,201930,CaptureSite_17,0.0
426,10025,2019-07-29,2019,31,201931,CaptureSite_17,0.0
427,10026,2019-08-05,2019,32,201932,CaptureSite_17,0.0
428,10027,2019-08-12,2019,33,201933,CaptureSite_17,0.0
429,10028,2019-08-19,2019,34,201934,CaptureSite_17,0.0
430,10029,2019-08-26,2019,35,201935,CaptureSite_17,0.0
431,10030,2019-09-02,2019,36,201936,CaptureSite_17,0.0
432,10031,2019-09-09,2019,37,201937,CaptureSite_17,0.0
433,10032,2019-09-16,2019,38,201938,CaptureSite_17,0.0
434,10033,2019-09-23,2019,39,201939,CaptureSite_17,0.0
435,10034,2019-09-30,2019,40,201940,CaptureSite_17,0.0
436,10035,2019-10-07,2019,41,201941,CaptureSite_17,0.0
437,10036,2019-10-14,2019,42,201942,CaptureSite_17,0.0
438,10037,2019-10-21,2019,43,201943,CaptureSite_17,0.0
439,10038,2019-10-28,2019,44,201944,CaptureSite_17,0.0
440,10958,2019-01-01,2019,1,201901,CaptureSite_18,0.0
441,10959,2019-01-07,2019,2,201902,CaptureSite_18,0.0
442,10960,2019-01-14,2019,3,201903,CaptureSite_18,0.0
443,10961,2019-01-21,2019,4,201904,CaptureSite_18,0.0
444,10962,2019-01-28,2019,5,201905,CaptureSite_18,0.0
445,10963,2019-02-04,2019,6,201906,CaptureSite_18,0.0
446,10964,2019-02-11,2019,7,201907,CaptureSite_18,0.0
447,10965,2019-02-18,2019,8,201908,CaptureSite_18,0.0
448,10966,2019-02-25,2019,9,201909,CaptureSite_18,0.0
449,10967,2019-03-04,2019,10,201910,CaptureSite_18,0.0
450,10968,2019-03-11,2019,11,201911,CaptureSite_18,0.0
451,10969,2019-03-18,2019,12,201912,CaptureSite_18,0.0
452,10970,2019-03-25,2019,13,201913,CaptureSite_18,0.0
453,10971,2019-04-01,2019,14,201914,CaptureSite_18,0.0
454,10972,2019-04-08,2019,15,201915,CaptureSite_18,0.0
455,10973,2019-04-15,2019,16,201916,CaptureSite_18,0.0
456,10974,2019-04-22,2019,17,201917,CaptureSite_18,0.0
457,10975,2019-04-29,2019,18,201918,CaptureSite_18,0.0
458,10976,2019-05-06,2019,19,201919,CaptureSite_18,0.0
459,10977,2019-05-13,2019,20,201920,CaptureSite_18,0.0
460,10978,2019-05-20,2019,21,201921,CaptureSite_18,0.0
461,10979,2019-05-27,2019,22,201922,CaptureSite_18,0.0
462,10980,2019-06-03,2019,23,201923,CaptureSite_18,0.0
463,10981,2019-06-10,2019,24,201924,CaptureSite_18,0.0
464,10982,2019-06-17,2019,25,201925,CaptureSite_18,0.0
465,10983,2019-06-24,2019,26,201926,CaptureSite_18,0.0
466,10984,2019-07-01,2019,27,201927,CaptureSite_18,0.0
467,10985,2019-07-08,2019,28,201928,CaptureSite_18,0.0
468,10986,2019-07-15,2019,29,201929,CaptureSite_18,0.0
469,10987,2019-07-22,2019,30,201930,CaptureSite_18,0.0
470,10988,2019-07-29,2019,31,201931,CaptureSite_18,0.0
471,10989,2019-08-05,2019,32,201932,CaptureSite_18,0.0
472,10990,2019-08-12,2019,33,201933,CaptureSite_18,0.0
473,10991,2019-08-19,2019,34,201934,CaptureSite_18,0.0
474,10992,2019-08-26,2019,35,201935,CaptureSite_18,0.0
475,10993,2019-09-02,2019,36,201936,CaptureSite_18,0.0
476,10994,2019-09-09,2019,37,201937,CaptureSite_18,0.0
477,10995,2019-09-16,2019,38,201938,CaptureSite_18,0.0
478,10996,2019-09-23,2019,39,201939,CaptureSite_18,0.0
479,10997,2019-09-30,2019,40,201940,CaptureSite_18,0.0
480,10998,2019-10-07,2019,41,201941,CaptureSite_18,0.0
481,10999,2019-10-14,2019,42,201942,CaptureSite_18,0.0
482,11000,2019-10-21,2019,43,201943,CaptureSite_18,0.0
483,11001,2019-10-28,2019,44,201944,CaptureSite_18,0.0
484,11981,2019-01-01,2019,1,201901,CaptureSite_19,0.0
485,11982,2019-01-07,2019,2,201902,CaptureSite_19,0.0
486,11983,2019-01-14,2019,3,201903,CaptureSite_19,0.0
487,11984,2019-01-21,2019,4,201904,CaptureSite_19,0.0
488,11985,2019-01-28,2019,5,201905,CaptureSite_19,0.0
489,11986,2019-02-04,2019,6,201906,CaptureSite_19,0.0
490,11987,2019-02-11,2019,7,201907,CaptureSite_19,0.0
491,11988,2019-02-18,2019,8,201908,CaptureSite_19,0.0
492,11989,2019-02-25,2019,9,201909,CaptureSite_19,0.0
493,11990,2019-03-04,2019,10,201910,CaptureSite_19,0.0
494,11991,2019-03-11,2019,11,201911,CaptureSite_19,0.0
495,11992,2019-03-18,2019,12,201912,CaptureSite_19,0.0
496,11993,2019-03-25,2019,13,201913,CaptureSite_19,0.0
497,11994,2019-04-01,2019,14,201914,CaptureSite_19,0.0
498,11995,2019-04-08,2019,15,201915,CaptureSite_19,0.0
499,11996,2019-04-15,2019,16,201916,CaptureSite_19,0.0
500,11997,2019-04-22,2019,17,201917,CaptureSite_19,0.0
501,11998,2019-04-29,2019,18,201918,CaptureSite_19,0.0
502,11999,2019-05-06,2019,19,201919,CaptureSite_19,0.0
503,12000,2019-05-13,2019,20,201920,CaptureSite_19,0.0
504,12001,2019-05-20,2019,21,201921,CaptureSite_19,0.0
505,12002,2019-05-27,2019,22,201922,CaptureSite_19,0.0
506,12003,2019-06-03,2019,23,201923,CaptureSite_19,0.0
507,12004,2019-06-10,2019,24,201924,CaptureSite_19,0.0
508,12005,2019-06-17,2019,25,201925,CaptureSite_19,0.0
509,12006,2019-06-24,2019,26,201926,CaptureSite_19,0.0
510,12007,2019-07-01,2019,27,201927,CaptureSite_19,0.0
511,12008,2019-07-08,2019,28,201928,CaptureSite_19,0.0
512,12009,2019-07-15,2019,29,201929,CaptureSite_19,0.0
513,12010,2019-07-22,2019,30,201930,CaptureSite_19,0.0
514,12011,2019-07-29,2019,31,201931,CaptureSite_19,0.0
515,12012,2019-08-05,2019,32,201932,CaptureSite_19,0.0
516,12013,2019-08-12,2019,33,201933,CaptureSite_19,0.0
517,12014,2019-08-19,2019,34,201934,CaptureSite_19,0.0
518,12015,2019-08-26,2019,35,201935,CaptureSite_19,0.0
519,12016,2019-09-02,2019,36,201936,CaptureSite_19,0.0
520,12017,2019-09-09,2019,37,201937,CaptureSite_19,0.0
521,12018,2019-09-16,2019,38,201938,CaptureSite_19,0.0
522,12019,2019-09-23,2019,39,201939,CaptureSite_19,0.0
523,12020,2019-09-30,2019,40,201940,CaptureSite_19,0.0
524,12021,2019-10-07,2019,41,201941,CaptureSite_19,0.0
525,12022,2019-10-14,2019,42,201942,CaptureSite_19,0.0
526,12023,2019-10-21,2019,43,201943,CaptureSite_19,0.0
527,12024,2019-10-28,2019,44,201944,CaptureSite_19,0.0
528,12896,2019-01-01,2019,1,201901,CaptureSite_2,0.0
529,12897,2019-01-07,2019,2,201902,CaptureSite_2,0.0
530,12898,2019-01-14,2019,3,201903,CaptureSite_2,0.0
531,12899,2019-01-21,2019,4,201904,CaptureSite_2,0.0
532,12900,2019-01-28,2019,5,201905,CaptureSite_2,0.0
533,12901,2019-02-04,2019,6,201906,CaptureSite_2,0.0
534,12902,2019-02-11,2019,7,201907,CaptureSite_2,0.0
535,12903,2019-02-18,2019,8,201908,CaptureSite_2,0.0
536,12904,2019-02-25,2019,9,201909,CaptureSite_2,0.0
537,12905,2019-03-04,2019,10,201910,CaptureSite_2,0.0
538,12906,2019-03-11,2019,11,201911,CaptureSite_2,0.0
539,12907,2019-03-18,2019,12,201912,CaptureSite_2,0.0
540,12908,2019-03-25,2019,13,201913,CaptureSite_2,0.0
541,12909,2019-04-01,2019,14,201914,CaptureSite_2,0.0
542,12910,2019-04-08,2019,15,201915,CaptureSite_2,0.0
543,12911,2019-04-15,2019,16,201916,CaptureSite_2,0.0
544,12912,2019-04-22,2019,17,201917,CaptureSite_2,0.0
545,12913,2019-04-29,2019,18,201918,CaptureSite_2,0.0
546,12914,2019-05-06,2019,19,201919,CaptureSite_2,0.0
547,12915,2019-05-13,2019,20,201920,CaptureSite_2,0.0
548,12916,2019-05-20,2019,21,201921,CaptureSite_2,0.0
549,12917,2019-05-27,2019,22,201922,CaptureSite_2,0.0
550,12918,2019-06-03,2019,23,201923,CaptureSite_2,0.0
551,12919,2019-06-10,2019,24,201924,CaptureSite_2,0.0
552,12920,2019-06-17,2019,25,201925,CaptureSite_2,0.0
553,12921,2019-06-24,2019,26,201926,CaptureSite_2,0.0
554,12922,2019-07-01,2019,27,201927,CaptureSite_2,0.0
555,12923,2019-07-08,2019,28,201928,CaptureSite_2,0.0
556,12924,2019-07-15,2019,29,201929,CaptureSite_2,0.0
557,12925,2019-07-22,2019,30,201930,CaptureSite_2,0.0
558,12926,2019-07-29,2019,31,201931,CaptureSite_2,0.0
559,12927,2019-08-05,2019,32,201932,CaptureSite_2,0.0
560,12928,2019-08-12,2019,33,201933,CaptureSite_2,0.0
561,12929,2019-08-19,2019,34,201934,CaptureSite_2,0.0
562,12930,2019-08-26,2019,35,201935,CaptureSite_2,0.0
563,12931,2019-09-02,2019,36,201936,CaptureSite_2,0.0
564,12932,2019-09-09,2019,37,201937,CaptureSite_2,0.0
565,12933,2019-09-16,2019,38,201938,CaptureSite_2,0.0
566,12934,2019-09-23,2019,39,201939,CaptureSite_2,0.0
567,12935,2019-09-30,2019,40,201940,CaptureSite_2,0.0
568,12936,2019-10-07,2019,41,201941,CaptureSite_2,0.0
569,12937,2019-10-14,2019,42,201942,CaptureSite_2,0.0
570,12938,2019-10-21,2019,43,201943,CaptureSite_2,0.0
571,12939,2019-10-28,2019,44,201944,CaptureSite_2,0.0
572,13620,2019-01-01,2019,1,201901,CaptureSite_20,0.0
573,13621,2019-01-07,2019,2,201902,CaptureSite_20,0.0
574,13622,2019-01-14,2019,3,201903,CaptureSite_20,0.0
575,13623,2019-01-21,2019,4,201904,CaptureSite_20,0.0
576,13624,2019-01-28,2019,5,201905,CaptureSite_20,0.0
577,13625,2019-02-04,2019,6,201906,CaptureSite_20,0.0
578,13626,2019-02-11,2019,7,201907,CaptureSite_20,0.0
579,13627,2019-02-18,2019,8,201908,CaptureSite_20,0.0
580,13628,2019-02-25,2019,9,201909,CaptureSite_20,0.0
581,13629,2019-03-04,2019,10,201910,CaptureSite_20,0.0
582,13630,2019-03-11,2019,11,201911,CaptureSite_20,0.0
583,13631,2019-03-18,2019,12,201912,CaptureSite_20,0.0
584,13632,2019-03-25,2019,13,201913,CaptureSite_20,0.0
585,13633,2019-04-01,2019,14,201914,CaptureSite_20,0.0
586,13634,2019-04-08,2019,15,201915,CaptureSite_20,0.0
587,13635,2019-04-15,2019,16,201916,CaptureSite_20,0.0
588,13636,2019-04-22,2019,17,201917,CaptureSite_20,0.0
589,13637,2019-04-29,2019,18,201918,CaptureSite_20,0.0
590,13638,2019-05-06,2019,19,201919,CaptureSite_20,0.0
591,13639,2019-05-13,2019,20,201920,CaptureSite_20,0.0
592,13640,2019-05-20,2019,21,201921,CaptureSite_20,0.0
593,13641,2019-05-27,2019,22,201922,CaptureSite_20,0.0
594,13642,2019-06-03,2019,23,201923,CaptureSite_20,0.0
595,13643,2019-06-10,2019,24,201924,CaptureSite_20,0.0
596,13644,2019-06-17,2019,25,201925,CaptureSite_20,0.0
597,13645,2019-06-24,2019,26,201926,CaptureSite_20,0.0
598,13646,2019-07-01,2019,27,201927,CaptureSite_20,0.0
599,13647,2019-07-08,2019,28,201928,CaptureSite_20,0.0
600,13648,2019-07-15,2019,29,201929,CaptureSite_20,0.0
601,13649,2019-07-22,2019,30,201930,CaptureSite_20,0.0
602,13650,2019-07-29,2019,31,201931,CaptureSite_20,0.0
603,13651,2019-08-05,2019,32,201932,CaptureSite_20,0.0
604,13652,2019-08-12,2019,33,201933,CaptureSite_20,0.0
605,13653,2019-08-19,2019,34,201934,CaptureSite_20,0.0
606,13654,2019-08-26,2019,35,201935,CaptureSite_20,0.0
607,13655,2019-09-02,2019,36,201936,CaptureSite_20,0.0
608,13656,2019-09-09,2019,37,201937,CaptureSite_20,0.0
609,13657,2019-09-16,2019,38,201938,CaptureSite_20,0.0
610,13658,2019-09-23,2019,39,201939,CaptureSite_20,0.0
611,13659,2019-09-30,2019,40,201940,CaptureSite_20,0.0
612,13660,2019-10-07,2019,41,201941,CaptureSite_20,0.0
613,13661,2019-10-14,2019,42,201942,CaptureSite_20,0.0
614,13662,2019-10-21,2019,43,201943,CaptureSite_20,0.0
615,13663,2019-10-28,2019,44,201944,CaptureSite_20,0.0
616,14564,2019-01-01,2019,1,201901,CaptureSite_21,0.0
617,14565,2019-01-07,2019,2,201902,CaptureSite_21,0.0
618,14566,2019-01-14,2019,3,201903,CaptureSite_21,0.0
619,14567,2019-01-21,2019,4,201904,CaptureSite_21,0.0
620,14568,2019-01-28,2019,5,201905,CaptureSite_21,0.0
621,14569,2019-02-04,2019,6,201906,CaptureSite_21,0.0
622,14570,2019-02-11,2019,7,201907,CaptureSite_21,0.0
623,14571,2019-02-18,2019,8,201908,CaptureSite_21,0.0
624,14572,2019-02-25,2019,9,201909,CaptureSite_21,0.0
625,14573,2019-03-04,2019,10,201910,CaptureSite_21,0.0
626,14574,2019-03-11,2019,11,201911,CaptureSite_21,0.0
627,14575,2019-03-18,2019,12,201912,CaptureSite_21,0.0
628,14576,2019-03-25,2019,13,201913,CaptureSite_21,0.0
629,14577,2019-04-01,2019,14,201914,CaptureSite_21,0.0
630,14578,2019-04-08,2019,15,201915,CaptureSite_21,0.0
631,14579,2019-04-15,2019,16,201916,CaptureSite_21,0.0
632,14580,2019-04-22,2019,17,201917,CaptureSite_21,0.0
633,14581,2019-04-29,2019,18,201918,CaptureSite_21,0.0
634,14582,2019-05-06,2019,19,201919,CaptureSite_21,0.0
635,14583,2019-05-13,2019,20,201920,CaptureSite_21,0.0
636,14584,2019-05-20,2019,21,201921,CaptureSite_21,0.0
637,14585,2019-05-27,2019,22,201922,CaptureSite_21,0.0
638,14586,2019-06-03,2019,23,201923,CaptureSite_21,0.0
639,14587,2019-06-10,2019,24,201924,CaptureSite_21,0.0
640,14588,2019-06-17,2019,25,201925,CaptureSite_21,0.0
641,14589,2019-06-24,2019,26,201926,CaptureSite_21,0.0
642,14590,2019-07-01,2019,27,201927,CaptureSite_21,0.0
