,index,Date_TimeCaught,year,week_of_year,year_woy,CaptureSite,Capture_Number
643,14591,2019-07-08,2019,28,201928,CaptureSite_21,0.0
644,14592,2019-07-15,2019,29,201929,CaptureSite_21,0.0
645,14593,2019-07-22,2019,30,201930,CaptureSite_21,0.0
646,14594,2019-07-29,2019,31,201931,CaptureSite_21,0.0
647,14595,2019-08-05,2019,32,201932,CaptureSite_21,0.0
648,14596,2019-08-12,2019,33,201933,CaptureSite_21,0.0
649,14597,2019-08-19,2019,34,201934,CaptureSite_21,0.0
650,14598,2019-08-26,2019,35,201935,CaptureSite_21,0.0
651,14599,2019-09-02,2019,36,201936,CaptureSite_21,0.0
652,14600,2019-09-09,2019,37,201937,CaptureSite_21,0.0
653,14601,2019-09-16,2019,38,201938,CaptureSite_21,0.0
654,14602,2019-09-23,2019,39,201939,CaptureSite_21,0.0
655,14603,2019-09-30,2019,40,201940,CaptureSite_21,0.0
656,14604,2019-10-07,2019,41,201941,CaptureSite_21,0.0
657,14605,2019-10-14,2019,42,201942,CaptureSite_21,0.0
658,14606,2019-10-21,2019,43,201943,CaptureSite_21,0.0
659,14607,2019-10-28,2019,44,201944,CaptureSite_21,0.0
660,15514,2019-01-01,2019,1,201901,CaptureSite_22,0.0
661,15515,2019-01-07,2019,2,201902,CaptureSite_22,0.0
662,15516,2019-01-14,2019,3,201903,CaptureSite_22,0.0
663,15517,2019-01-21,2019,4,201904,CaptureSite_22,0.0
664,15518,2019-01-28,2019,5,201905,CaptureSite_22,0.0
665,15519,2019-02-04,2019,6,201906,CaptureSite_22,0.0
666,15520,2019-02-11,2019,7,201907,CaptureSite_22,0.0
667,15521,2019-02-18,2019,8,201908,CaptureSite_22,0.0
668,15522,2019-02-25,2019,9,201909,CaptureSite_22,0.0
669,15523,2019-03-04,2019,10,201910,CaptureSite_22,0.0
670,15524,2019-03-11,2019,11,201911,CaptureSite_22,0.0
671,15525,2019-03-18,2019,12,201912,CaptureSite_22,0.0
672,15526,2019-03-25,2019,13,201913,CaptureSite_22,0.0
673,15527,2019-04-01,2019,14,201914,CaptureSite_22,0.0
674,15528,2019-04-08,2019,15,201915,CaptureSite_22,0.0
675,15529,2019-04-15,2019,16,201916,CaptureSite_22,0.0
676,15530,2019-04-22,2019,17,201917,CaptureSite_22,0.0
677,15531,2019-04-29,2019,18,201918,CaptureSite_22,0.0
678,15532,2019-05-06,2019,19,201919,CaptureSite_22,0.0
679,15533,2019-05-13,2019,20,201920,CaptureSite_22,0.0
680,15534,2019-05-20,2019,21,201921,CaptureSite_22,0.0
681,15535,2019-05-27,2019,22,201922,CaptureSite_22,0.0
682,15536,2019-06-03,2019,23,201923,CaptureSite_22,0.0
683,15537,2019-06-10,2019,24,201924,CaptureSite_22,0.0
684,15538,2019-06-17,2019,25,201925,CaptureSite_22,0.0
685,15539,2019-06-24,2019,26,201926,CaptureSite_22,0.0
686,15540,2019-07-01,2019,27,201927,CaptureSite_22,0.0
687,15541,2019-07-08,2019,28,201928,CaptureSite_22,0.0
688,15542,2019-07-15,2019,29,201929,CaptureSite_22,0.0
689,15543,2019-07-22,2019,30,201930,CaptureSite_22,0.0
690,15544,2019-07-29,2019,31,201931,CaptureSite_22,0.0
691,15545,2019-08-05,2019,32,201932,CaptureSite_22,0.0
692,15546,2019-08-12,2019,33,201933,CaptureSite_22,0.0
693,15547,2019-08-19,2019,34,201934,CaptureSite_22,0.0
694,15548,2019-08-26,2019,35,201935,CaptureSite_22,0.0
695,15549,2019-09-02,2019,36,201936,CaptureSite_22,0.0
696,15550,2019-09-09,2019,37,201937,CaptureSite_22,0.0
697,15551,2019-09-16,2019,38,201938,CaptureSite_22,0.0
698,15552,2019-09-23,2019,39,201939,CaptureSite_22,0.0
699,15553,2019-09-30,2019,40,201940,CaptureSite_22,0.0
700,15554,2019-10-07,2019,41,201941,CaptureSite_22,0.0
701,15555,2019-10-14,2019,42,201942,CaptureSite_22,0.0
702,15556,2019-10-21,2019,43,201943,CaptureSite_22,0.0
703,15557,2019-10-28,2019,44,201944,CaptureSite_22,0.0
704,16612,2019-01-01,2019,1,201901,CaptureSite_23,0.0
705,16613,2019-01-07,2019,2,201902,CaptureSite_23,0.0
706,16614,2019-01-14,2019,3,201903,CaptureSite_23,0.0
707,16615,2019-01-21,2019,4,201904,CaptureSite_23,0.0
708,16616,2019-01-28,2019,5,201905,CaptureSite_23,0.0
709,16617,2019-02-04,2019,6,201906,CaptureSite_23,0.0
710,16618,2019-02-11,2019,7,201907,CaptureSite_23,0.0
711,16619,2019-02-18,2019,8,201908,CaptureSite_23,0.0
712,16620,2019-02-25,2019,9,201909,CaptureSite_23,0.0
713,16621,2019-03-04,2019,10,201910,CaptureSite_23,0.0
714,16622,2019-03-11,2019,11,201911,CaptureSite_23,0.0
715,16623,2019-03-18,2019,12,201912,CaptureSite_23,0.0
716,16624,2019-03-25,2019,13,201913,CaptureSite_23,0.0
717,16625,2019-04-01,2019,14,201914,CaptureSite_23,0.0
718,16626,2019-04-08,2019,15,201915,CaptureSite_23,0.0
719,16627,2019-04-15,2019,16,201916,CaptureSite_23,0.0
720,16628,2019-04-22,2019,17,201917,CaptureSite_23,0.0
721,16629,2019-04-29,2019,18,201918,CaptureSite_23,0.0
722,16630,2019-05-06,2019,19,201919,CaptureSite_23,0.0
723,16631,2019-05-13,2019,20,201920,CaptureSite_23,0.0
724,16632,2019-05-20,2019,21,201921,CaptureSite_23,0.0
725,16633,2019-05-27,2019,22,201922,CaptureSite_23,0.0
726,16634,2019-06-03,2019,23,201923,CaptureSite_23,0.0
727,16635,2019-06-10,2019,24,201924,CaptureSite_23,0.0
728,16636,2019-06-17,2019,25,201925,CaptureSite_23,0.0
729,16637,2019-06-24,2019,26,201926,CaptureSite_23,0.0
730,16638,2019-07-01,2019,27,201927,CaptureSite_23,0.0
731,16639,2019-07-08,2019,28,201928,CaptureSite_23,0.0
732,16640,2019-07-15,2019,29,201929,CaptureSite_23,0.0
733,16641,2019-07-22,2019,30,201930,CaptureSite_23,0.0
734,16642,2019-07-29,2019,31,201931,CaptureSite_23,0.0
735,16643,2019-08-05,2019,32,201932,CaptureSite_23,0.0
736,16644,2019-08-12,2019,33,201933,CaptureSite_23,0.0
737,16645,2019-08-19,2019,34,201934,CaptureSite_23,0.0
738,16646,2019-08-26,2019,35,201935,CaptureSite_23,0.0
739,16647,2019-09-02,2019,36,201936,CaptureSite_23,0.0
740,16648,2019-09-09,2019,37,201937,CaptureSite_23,0.0
741,16649,2019-09-16,2019,38,201938,CaptureSite_23,0.0
742,16650,2019-09-23,2019,39,201939,CaptureSite_23,0.0
743,16651,2019-09-30,2019,40,201940,CaptureSite_23,0.0
744,16652,2019-10-07,2019,41,201941,CaptureSite_23,0.0
745,16653,2019-10-14,2019,42,201942,CaptureSite_23,0.0
746,16654,2019-10-21,2019,43,201943,CaptureSite_23,0.0
747,16655,2019-10-28,2019,44,201944,CaptureSite_23,0.0
748,17573,2019-01-01,2019,1,201901,CaptureSite_24,0.0
749,17574,2019-01-07,2019,2,201902,CaptureSite_24,0.0
750,17575,2019-01-14,2019,3,201903,CaptureSite_24,0.0
751,17576,2019-01-21,2019,4,201904,CaptureSite_24,0.0
752,17577,2019-01-28,2019,5,201905,CaptureSite_24,0.0
753,17578,2019-02-04,2019,6,201906,CaptureSite_24,0.0
754,17579,2019-02-11,2019,7,201907,CaptureSite_24,0.0
755,17580,2019-02-18,2019,8,201908,CaptureSite_24,0.0
756,17581,2019-02-25,2019,9,201909,CaptureSite_24,0.0
757,17582,2019-03-04,2019,10,201910,CaptureSite_24,0.0
758,17583,2019-03-11,2019,11,201911,CaptureSite_24,0.0
759,17584,2019-03-18,2019,12,201912,CaptureSite_24,0.0
760,17585,2019-03-25,2019,13,201913,CaptureSite_24,0.0
761,17586,2019-04-01,2019,14,201914,CaptureSite_24,0.0
762,17587,2019-04-08,2019,15,201915,CaptureSite_24,0.0
763,17588,2019-04-15,2019,16,201916,CaptureSite_24,0.0
764,17589,2019-04-22,2019,17,201917,CaptureSite_24,0.0
765,17590,2019-04-29,2019,18,201918,CaptureSite_24,0.0
766,17591,2019-05-06,2019,19,201919,CaptureSite_24,0.0
767,17592,2019-05-13,2019,20,201920,CaptureSite_24,0.0
768,17593,2019-05-20,2019,21,201921,CaptureSite_24,0.0
769,17594,2019-05-27,2019,22,201922,CaptureSite_24,0.0
770,17595,2019-06-03,2019,23,201923,CaptureSite_24,0.0
771,17596,2019-06-10,2019,24,201924,CaptureSite_24,0.0
772,17597,2019-06-17,2019,25,201925,CaptureSite_24,0.0
773,17598,2019-06-24,2019,26,201926,CaptureSite_24,0.0
774,17599,2019-07-01,2019,27,201927,CaptureSite_24,0.0
775,17600,2019-07-08,2019,28,201928,CaptureSite_24,0.0
776,17601,2019-07-15,2019,29,201929,CaptureSite_24,0.0
777,17602,2019-07-22,2019,30,201930,CaptureSite_24,0.0
778,17603,2019-07-29,2019,31,201931,CaptureSite_24,0.0
779,17604,2019-08-05,2019,32,201932,CaptureSite_24,0.0
780,17605,2019-08-12,2019,33,201933,CaptureSite_24,0.0
781,17606,2019-08-19,2019,34,201934,CaptureSite_24,0.0
782,17607,2019-08-26,2019,35,201935,CaptureSite_24,0.0
783,17608,2019-09-02,2019,36,201936,CaptureSite_24,0.0
784,17609,2019-09-09,2019,37,201937,CaptureSite_24,0.0
785,17610,2019-09-16,2019,38,201938,CaptureSite_24,0.0
786,17611,2019-09-23,2019,39,201939,CaptureSite_24,0.0
787,17612,2019-09-30,2019,40,201940,CaptureSite_24,0.0
788,17613,2019-10-07,2019,41,201941,CaptureSite_24,0.0
789,17614,2019-10-14,2019,42,201942,CaptureSite_24,0.0
790,17615,2019-10-21,2019,43,201943,CaptureSite_24,0.0
791,17616,2019-10-28,2019,44,201944,CaptureSite_24,0.0
792,18525,2019-01-01,2019,1,201901,CaptureSite_25,0.0
793,18526,2019-01-07,2019,2,201902,CaptureSite_25,0.0
794,18527,2019-01-14,2019,3,201903,CaptureSite_25,0.0
795,18528,2019-01-21,2019,4,201904,CaptureSite_25,0.0
796,18529,2019-01-28,2019,5,201905,CaptureSite_25,0.0
797,18530,2019-02-04,2019,6,201906,CaptureSite_25,0.0
798,18531,2019-02-11,2019,7,201907,CaptureSite_25,0.0
799,18532,2019-02-18,2019,8,201908,CaptureSite_25,0.0
800,18533,2019-02-25,2019,9,201909,CaptureSite_25,0.0
801,18534,2019-03-04,2019,10,201910,CaptureSite_25,0.0
802,18535,2019-03-11,2019,11,201911,CaptureSite_25,0.0
803,18536,2019-03-18,2019,12,201912,CaptureSite_25,0.0
804,18537,2019-03-25,2019,13,201913,CaptureSite_25,0.0
805,18538,2019-04-01,2019,14,201914,CaptureSite_25,0.0
806,18539,2019-04-08,2019,15,201915,CaptureSite_25,0.0
807,18540,2019-04-15,2019,16,201916,CaptureSite_25,0.0
808,18541,2019-04-22,2019,17,201917,CaptureSite_25,0.0
809,18542,2019-04-29,2019,18,201918,CaptureSite_25,0.0
810,18543,2019-05-06,2019,19,201919,CaptureSite_25,0.0
811,18544,2019-05-13,2019,20,201920,CaptureSite_25,0.0
812,18545,2019-05-20,2019,21,201921,CaptureSite_25,0.0
813,18546,2019-05-27,2019,22,201922,CaptureSite_25,0.0
814,18547,2019-06-03,2019,23,201923,CaptureSite_25,0.0
815,18548,2019-06-10,2019,24,201924,CaptureSite_25,0.0
816,18549,2019-06-17,2019,25,201925,CaptureSite_25,0.0
817,18550,2019-06-24,2019,26,201926,CaptureSite_25,0.0
818,18551,2019-07-01,2019,27,201927,CaptureSite_25,0.0
819,18552,2019-07-08,2019,28,201928,CaptureSite_25,0.0
820,18553,2019-07-15,2019,29,201929,CaptureSite_25,0.0
821,18554,2019-07-22,2019,30,201930,CaptureSite_25,0.0
822,18555,2019-07-29,2019,31,201931,CaptureSite_25,0.0
823,18556,2019-08-05,2019,32,201932,CaptureSite_25,0.0
824,18557,2019-08-12,2019,33,201933,CaptureSite_25,0.0
825,18558,2019-08-19,2019,34,201934,CaptureSite_25,0.0
826,18559,2019-08-26,2019,35,201935,CaptureSite_25,0.0
827,18560,2019-09-02,2019,36,201936,CaptureSite_25,0.0
828,18561,2019-09-09,2019,37,201937,CaptureSite_25,0.0
829,18562,2019-09-16,2019,38,201938,CaptureSite_25,0.0
830,18563,2019-09-23,2019,39,201939,CaptureSite_25,0.0
831,18564,2019-09-30,2019,40,201940,CaptureSite_25,0.0
832,18565,2019-10-07,2019,41,201941,CaptureSite_25,0.0
833,18566,2019-10-14,2019,42,201942,CaptureSite_25,0.0
834,18567,2019-10-21,2019,43,201943,CaptureSite_25,0.0
835,18568,2019-10-28,2019,44,201944,CaptureSite_25,0.0
836,19582,2019-01-01,2019,1,201901,CaptureSite_26,0.0
837,19583,2019-01-07,2019,2,201902,CaptureSite_26,0.0
838,19584,2019-01-14,2019,3,201903,CaptureSite_26,0.0
839,19585,2019-01-21,2019,4,201904,CaptureSite_26,0.0
840,19586,2019-01-28,2019,5,201905,CaptureSite_26,0.0
841,19587,2019-02-04,2019,6,201906,CaptureSite_26,0.0
842,19588,2019-02-11,2019,7,201907,CaptureSite_26,0.0
843,19589,2019-02-18,2019,8,201908,CaptureSite_26,0.0
844,19590,2019-02-25,2019,9,201909,CaptureSite_26,0.0
845,19591,2019-03-04,2019,10,201910,CaptureSite_26,0.0
846,19592,2019-03-11,2019,11,201911,CaptureSite_26,0.0
847,19593,2019-03-18,2019,12,201912,CaptureSite_26,0.0
848,19594,2019-03-25,2019,13,201913,CaptureSite_26,0.0
849,19595,2019-04-01,2019,14,201914,CaptureSite_26,0.0
850,19596,2019-04-08,2019,15,201915,CaptureSite_26,0.0
851,19597,2019-04-15,2019,16,201916,CaptureSite_26,0.0
852,19598,2019-04-22,2019,17,201917,CaptureSite_26,0.0
853,19599,2019-04-29,2019,18,201918,CaptureSite_26,0.0
854,19600,2019-05-06,2019,19,201919,CaptureSite_26,0.0
855,19601,2019-05-13,2019,20,201920,CaptureSite_26,0.0
856,19602,2019-05-20,2019,21,201921,CaptureSite_26,0.0
857,19603,2019-05-27,2019,22,201922,CaptureSite_26,0.0
858,19604,2019-06-03,2019,23,201923,CaptureSite_26,0.0
859,19605,2019-06-10,2019,24,201924,CaptureSite_26,0.0
860,19606,2019-06-17,2019,25,201925,CaptureSite_26,0.0
861,19607,2019-06-24,2019,26,201926,CaptureSite_26,0.0
862,19608,2019-07-01,2019,27,201927,CaptureSite_26,0.0
863,19609,2019-07-08,2019,28,201928,CaptureSite_26,0.0
864,19610,2019-07-15,2019,29,201929,CaptureSite_26,0.0
865,19611,2019-07-22,2019,30,201930,CaptureSite_26,0.0
866,19612,2019-07-29,2019,31,201931,CaptureSite_26,0.0
867,19613,2019-08-05,2019,32,201932,CaptureSite_26,0.0
868,19614,2019-08-12,2019,33,201933,CaptureSite_26,0.0
869,19615,2019-08-19,2019,34,201934,CaptureSite_26,0.0
870,19616,2019-08-26,2019,35,201935,CaptureSite_26,0.0
871,19617,2019-09-02,2019,36,201936,CaptureSite_26,0.0
872,19618,2019-09-09,2019,37,201937,CaptureSite_26,0.0
873,19619,2019-09-16,2019,38,201938,CaptureSite_26,0.0
874,19620,2019-09-23,2019,39,201939,CaptureSite_26,0.0
875,19621,2019-09-30,2019,40,201940,CaptureSite_26,0.0
876,19622,2019-10-07,2019,41,201941,CaptureSite_26,0.0
877,19623,2019-10-14,2019,42,201942,CaptureSite_26,0.0
878,19624,2019-10-21,2019,43,201943,CaptureSite_26,0.0
879,19625,2019-10-28,2019,44,201944,CaptureSite_26,0.0
880,20711,2019-01-01,2019,1,201901,CaptureSite_27,0.0
881,20712,2019-01-07,2019,2,201902,CaptureSite_27,0.0
882,20713,2019-01-14,2019,3,201903,CaptureSite_27,0.0
883,20714,2019-01-21,2019,4,201904,CaptureSite_27,0.0
884,20715,2019-01-28,2019,5,201905,CaptureSite_27,0.0
885,20716,2019-02-04,2019,6,201906,CaptureSite_27,0.0
886,20717,2019-02-11,2019,7,201907,CaptureSite_27,0.0
887,20718,2019-02-18,2019,8,201908,CaptureSite_27,0.0
888,20719,2019-02-25,2019,9,201909,CaptureSite_27,0.0
889,20720,2019-03-04,2019,10,201910,CaptureSite_27,0.0
890,20721,2019-03-11,2019,11,201911,CaptureSite_27,0.0
891,20722,2019-03-18,2019,12,201912,CaptureSite_27,0.0
892,20723,2019-03-25,2019,13,201913,CaptureSite_27,0.0
893,20724,2019-04-01,2019,14,201914,CaptureSite_27,0.0
894,20725,2019-04-08,2019,15,201915,CaptureSite_27,0.0
895,20726,2019-04-15,2019,16,201916,CaptureSite_27,0.0
896,20727,2019-04-22,2019,17,201917,CaptureSite_27,0.0
897,20728,2019-04-29,2019,18,201918,CaptureSite_27,0.0
898,20729,2019-05-06,2019,19,201919,CaptureSite_27,0.0
899,20730,2019-05-13,2019,20,201920,CaptureSite_27,0.0
900,20731,2019-05-20,2019,21,201921,CaptureSite_27,0.0
901,20732,2019-05-27,2019,22,201922,CaptureSite_27,0.0
902,20733,2019-06-03,2019,23,201923,CaptureSite_27,0.0
903,20734,2019-06-10,2019,24,201924,CaptureSite_27,0.0
904,20735,2019-06-17,2019,25,201925,CaptureSite_27,0.0
905,20736,2019-06-24,2019,26,201926,CaptureSite_27,0.0
906,20737,2019-07-01,2019,27,201927,CaptureSite_27,0.0
907,20738,2019-07-08,2019,28,201928,CaptureSite_27,0.0
908,20739,2019-07-15,2019,29,201929,CaptureSite_27,0.0
909,20740,2019-07-22,2019,30,201930,CaptureSite_27,0.0
910,20741,2019-07-29,2019,31,201931,CaptureSite_27,0.0
911,20742,2019-08-05,2019,32,201932,CaptureSite_27,0.0
912,20743,2019-08-12,2019,33,201933,CaptureSite_27,0.0
913,20744,2019-08-19,2019,34,201934,CaptureSite_27,0.0
914,20745,2019-08-26,2019,35,201935,CaptureSite_27,0.0
915,20746,2019-09-02,2019,36,201936,CaptureSite_27,0.0
916,20747,2019-09-09,2019,37,201937,CaptureSite_27,0.0
917,20748,2019-09-16,2019,38,201938,CaptureSite_27,0.0
918,20749,2019-09-23,2019,39,201939,CaptureSite_27,0.0
919,20750,2019-09-30,2019,40,201940,CaptureSite_27,0.0
920,20751,2019-10-07,2019,41,201941,CaptureSite_27,0.0
921,20752,2019-10-14,2019,42,201942,CaptureSite_27,0.0
922,20753,2019-10-21,2019,43,201943,CaptureSite_27,0.0
923,20754,2019-10-28,2019,44,201944,CaptureSite_27,0.0
924,21678,2019-01-01,2019,1,201901,CaptureSite_28,0.0
925,21679,2019-01-07,2019,2,201902,CaptureSite_28,0.0
926,21680,2019-01-14,2019,3,201903,CaptureSite_28,0.0
927,21681,2019-01-21,2019,4,201904,CaptureSite_28,0.0
928,21682,2019-01-28,2019,5,201905,CaptureSite_28,0.0
929,21683,2019-02-04,2019,6,201906,CaptureSite_28,0.0
930,21684,2019-02-11,2019,7,201907,CaptureSite_28,0.0
931,21685,2019-02-18,2019,8,201908,CaptureSite_28,0.0
932,21686,2019-02-25,2019,9,201909,CaptureSite_28,0.0
933,21687,2019-03-04,2019,10,201910,CaptureSite_28,0.0
934,21688,2019-03-11,2019,11,201911,CaptureSite_28,0.0
935,21689,2019-03-18,2019,12,201912,CaptureSite_28,0.0
936,21690,2019-03-25,2019,13,201913,CaptureSite_28,0.0
937,21691,2019-04-01,2019,14,201914,CaptureSite_28,0.0
938,21692,2019-04-08,2019,15,201915,CaptureSite_28,0.0
939,21693,2019-04-15,2019,16,201916,CaptureSite_28,0.0
940,21694,2019-04-22,2019,17,201917,CaptureSite_28,0.0
941,21695,2019-04-29,2019,18,201918,CaptureSite_28,0.0
942,21696,2019-05-06,2019,19,201919,CaptureSite_28,0.0
943,21697,2019-05-13,2019,20,201920,CaptureSite_28,0.0
944,21698,2019-05-20,2019,21,201921,CaptureSite_28,0.0
945,21699,2019-05-27,2019,22,201922,CaptureSite_28,0.0
946,21700,2019-06-03,2019,23,201923,CaptureSite_28,0.0
947,21701,2019-06-10,2019,24,201924,CaptureSite_28,0.0
948,21702,2019-06-17,2019,25,201925,CaptureSite_28,0.0
949,21703,2019-06-24,2019,26,201926,CaptureSite_28,0.0
950,21704,2019-07-01,2019,27,201927,CaptureSite_28,0.0
951,21705,2019-07-08,2019,28,201928,CaptureSite_28,0.0
952,21706,2019-07-15,2019,29,201929,CaptureSite_28,0.0
953,21707,2019-07-22,2019,30,201930,CaptureSite_28,0.0
954,21708,2019-07-29,2019,31,201931,CaptureSite_28,0.0
955,21709,2019-08-05,2019,32,201932,CaptureSite_28,0.0
956,21710,2019-08-12,2019,33,201933,CaptureSite_28,0.0
957,21711,2019-08-19,2019,34,201934,CaptureSite_28,0.0
958,21712,2019-08-26,2019,35,201935,CaptureSite_28,0.0
